,genre|album_rock,genre|alternative_rock,genre|art_rock,genre|atl_hip_hop,genre|blues_rock,genre|boy_band,genre|british_invasion,genre|british_soul,genre|british_soundtrack,genre|broadway,genre|bubblegum_dance,genre|canadian_latin,genre|canadian_metal,genre|canadian_pop,genre|candy_pop,genre|chill_r,genre|classic_canadian_rock,genre|classic_rock,genre|comic,genre|contemporary_r,genre|country_rock,genre|dance_pop,genre|dance_rock,genre|dirty_south_rap,genre|edm,genre|eurodance,genre|europop,genre|finnish_metal,genre|finnish_power_metal,genre|german_hard_rock,genre|german_metal,genre|german_rock,genre|german_techno,genre|girl_group,genre|glam_metal,genre|glam_rock,genre|gothic_metal,genre|gothic_symphonic_metal,genre|grunge,genre|hard_rock,genre|heartland_rock,genre|hip_hop,genre|hip_pop,genre|hollywood,genre|indie_pop_rap,genre|indietronica,genre|korean_pop,genre|korean_r,genre|lilith,genre|melbourne_bounce_international,genre|mellow_gold,genre|metal,genre|modern_rock,genre|neo_mellow,genre|neon_pop_punk,genre|new_rave,genre|new_wave_pop,genre|nu_metal,genre|old_school_atlanta_hip_hop,genre|opera_metal,genre|otacore,genre|permanent_wave,genre|piano_rock,genre|pixie,genre|pop,genre|pop_boy_group,genre|pop_girl_group,genre|pop_punk,genre|pop_r,genre|pop_rap,genre|pop_rock,genre|post,genre|power_metal,genre|progressive_rock,genre|punk,genre|rap,genre|reggae_fusion,genre|rock,genre|scorecore,genre|show_tunes,genre|singer,genre|socal_pop_punk,genre|soft_rock,genre|songwriter,genre|south_carolina_hip_hop,genre|southern_hip_hop,genre|southern_rock,genre|swamp_rock,genre|symphonic_metal,genre|symphonic_rock,genre|teen_pop,genre|texas_pop_punk,genre|trap_queen,genre|unknown,genre|urban_contemporary,genre|virginia_hip_hop,genre|vocal_jazz,genre|yacht_rock,artistpop,trackpop,loudness,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5834058273958793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4346139313973683,0.0,0.0,0.361090032756905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5834058273958793,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6987951807228916,0.8067887052545764,0.7538389403352478,0.7730220492866409,0.8067887052545764,0.10452155625657206,0.003897410537527085,0.00019677093844601412,0.09191599539700807,0.8173076923076922,0.3975828532408727,19Js5ypV6JKn4DMExHQbGc
23,0.0,0.0,0.0,0.0,0.0,0.43233689616275206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168336945737544,0.4047380996712134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4712352150872747,0.0,0.0,0.0,0.35105132623742363,0.0,0.0,0.29166376347593037,0.24119299146877848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24565589189683973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3064516129032258,0.7228915662650602,0.9576817609130659,0.5698042433477903,0.8884565499351493,0.9576817609130659,0.029442691903259738,0.005689143225343925,0.0,0.0720655926352129,0.7427884615384615,0.33771106941838647,1JURww012QnWAw0zZXi6Aa
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9354838709677418,0.855421686746988,0.6429259616097234,0.5287774000703317,0.5278858625162128,0.6429259616097234,0.5184016824395374,0.133249312268604,0.0,0.26208285385500574,0.5252403846153845,0.1773414037483675,7DFnq8FYhHMCylykf6ZCxA
25,0.0,0.0,0.0,0.0,0.0,0.7043758003449999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311701984781287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3034737598806384,0.0,0.0,0.0,0.0,0.0,0.0,0.39295861147014094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40022969818232457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7419354838709677,0.0,0.6421107240791522,0.6729574493025436,0.8612191958495461,0.6421107240791522,0.043112513144058895,0.003986997171917927,0.0,0.39585730724971235,0.8149038461538461,0.31124576535246185,1TfAhjzRBWzYZ8IdUV3igl
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5258446516781988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4745895865107027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058697660879335,0.0,0.0,0.0,0.0,0.0,0.3064516129032258,0.7710843373493976,0.7089602015860075,0.6260696284140194,0.8625162127107653,0.7089602015860075,1.0,0.4591206948652916,1.3824419778002018e-06,0.04358457997698504,0.969951923076923,0.8535856111483103,1Y4ZdPOOgCUhBcKZOrUFiS
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4219416042992546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17130579450916128,0.0,0.0,0.0,0.4219416042992546,0.4219416042992546,0.0,0.0,0.0,0.0,0.0,0.4219416042992546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4219416042992546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28369127158663404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5806451612903225,0.6987951807228916,0.6793893129770991,0.6319306060250849,1.0,0.6793893129770991,0.05026288117770769,0.004468525331768703,1.1907164480322906e-05,0.5023014959723822,0.4579326923076923,0.5435596894702299,6MjljecHzHelUDismyKkba
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2673066393951556,0.0,0.0,0.6584003336804961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26025035084465686,0.0,0.0,0.0,0.0,0.4426736448165277,0.0,0.33698998075733816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34322545518060293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0.7951807228915663,0.6681242125546579,0.621380846325167,0.656290531776913,0.6681242125546579,0.11019978969505784,0.0497097756991439,0.0,0.17002301495972383,0.6947115384615383,0.5570044882291715,67T6l4q3zVjC5nZZPXByU8
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47695014113813455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46435973998802843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7462496865972972,0.0,0.0,0.0,0.7741935483870968,0.9036144578313253,0.6543392870377231,0.6893681866135272,0.6199740596627756,0.6543392870377231,0.18822292323869616,0.5845419830124704,0.0,0.29948216340621403,0.6971153846153845,0.7414660664682212,34ceTg8ChN5HjrqiIYCn9Q
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391237200345659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42753185054361875,0.0,0.0,0.0,0.0,0.0,0.0,0.5535975249226113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638409843859455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225806451612903,0.9036144578313253,0.7303787148892018,0.6647520806470519,0.6394293125810635,0.7303787148892018,0.03470031545741327,0.001243406493698392,0.00011604439959636731,0.08889528193325663,0.40504807692307687,0.23868495548233548,5Q0Nhxo0l2bP3pNjpGJwV1
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41212548553566625,0.5264682661551717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45663450810740397,0.0,0.0,0.3793853753382792,0.3137348723297826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3195400472127334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7349397590361446,0.7789224042095901,0.3963193060602508,0.9533073929961089,0.7789224042095901,0.07991587802313357,0.0018481162758365753,0.0,0.21749136939010355,0.4471153846153846,0.5961057816612414,6GIrIt2M39wEGwjCQjGChX
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3784911876215295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6268010174924041,0.0,0.47715888509918114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4859879666557985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5483870967741935,0.9036144578313253,0.6076484102868153,0.7280506388465595,0.7081712062256811,0.6076484102868153,0.09526813880126186,0.19372029048242234,0.0,0.2031070195627158,0.07451923076923075,0.20560332539992976,
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7165005323264744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975865445777167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9354838709677418,0.0,0.7584673534425257,0.6846794045246747,0.8002594033722439,0.7584673534425257,0.036803364879074665,0.03795152993534589,0.00014328960645812312,0.29372842347525896,0.35697115384615374,0.3977287041149835,
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391237200345659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42753185054361875,0.0,0.0,0.0,0.0,0.0,0.0,0.5535975249226113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638409843859455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7419354838709677,0.0,0.7851478544430445,0.8722306880787715,0.5473411154345007,0.7851478544430445,0.10599369085173502,0.007413685937367632,0.0,0.09651898734177214,0.705528846153846,0.3979739987668972,
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47695014113813455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46435973998802843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7462496865972972,0.0,0.0,0.0,0.7741935483870968,0.0,0.5991995849699843,0.7315672254131989,0.7003891050583657,0.5991995849699843,0.10157728706624608,0.025185434534650906,5.2472250252270426e-05,0.18296892980437285,0.5324519230769229,0.4376122885991024,4E5P1XyAFtrjpiIxkydly4
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833529829828825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46870833943428325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838709677419355,0.819277108433735,0.7486103905728896,0.5803540030477082,0.7068741893644619,0.7486103905728896,0.3543638275499475,0.178042629464025,0.0,0.3555811277330265,0.7151442307692306,0.17846843323013284,3H1LCvO3fVsK2HPguhbml0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2759355682693717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6796541628519092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6796541628519092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596774193548387,0.13253012048192772,0.6186170606981397,0.42445199859336535,0.8339818417639431,0.6186170606981397,0.4132492113564669,0.03694368029844892,7.517658930373359e-05,1.0,0.423076923076923,0.744031715935534,3uoQULcUWfnt6nc6J7Vgai
38,0.0,0.5389737679908156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5874664451260239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5389737679908156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27184137044709944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580645161290323,0.24096385542168675,0.7990810049655376,0.3177822060719728,0.932555123216602,0.7990810049655376,0.11629863301787594,0.0011202248714109846,0.0,0.09853279631760645,0.11899038461538461,0.5833968668580407,2nbClS09zsIAqNkshg6jnp
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44767662758869387,0.0,0.0,0.0,0.0,0.0,0.0,0.6009405922273213,0.0,0.0,0.2780763318547025,0.0,0.0,0.0,0.6009405922273213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7903225806451613,0.0,0.7147409768027866,0.41859102098229983,0.8923476005188069,0.7147409768027866,0.052576235541535246,0.00944058354046043,0.0,0.7223820483314156,0.6959134615384615,0.5840730845470998,69ghzc538EQSVon2Gm3wrr
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29299827290714403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5870584533358009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2852637835465029,0.0,0.0,0.0,0.0,0.0,0.0,0.36937908677587905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3762138711303089,0.0,0.0,0.0,0.4584333884643513,0.0,0.0,0.0,0.629032258064516,0.0,0.6032757726228415,0.9999999999999999,0.6874189364461738,0.6032757726228415,0.03764458464773923,0.010650003104736799,0.0,0.10500575373993096,0.501201923076923,0.28959354013219396,1kusepF3AacIEtUTYrw4GV
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833529829828825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46870833943428325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838709677419355,0.0,0.6882828133106054,0.7432891806353299,0.8223086900129701,0.6882828133106054,0.0004206098843322903,0.0026879909732507186,0.0,0.2894131185270426,0.6045673076923076,0.4637527429908711,7oK9VyNzrYvRFo7nQEYkWN
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7183201479342545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5351196865639168,0.0,0.0,0.4445931692271554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596774193548387,0.8433734939759037,0.7612095160453567,0.44555151799320125,0.9714656290531778,0.7612095160453567,0.038906414300736075,0.0003766558059669962,5.428859737638749e-06,0.7856731875719218,0.390625,0.5557713853844165,12qZHAeOyTf93YAWvGDTat
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833529829828825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46870833943428325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838709677419355,0.0,0.6862817757355666,0.7561833313796741,0.8339818417639431,0.6862817757355666,0.15878023133543642,0.05530894034857152,0.0,0.15276179516685848,0.5120192307692307,0.033194333030582335,2jFlMILIQzs7lSFudG9lbo
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5251346615252463,0.0,0.0,0.0,0.0,0.38483959254115646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5251346615252463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3542671307295838,0.2929631985180794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2983840259480579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.532258064516129,0.0,0.7893722671014599,0.5557378970812331,0.8300907911802855,0.7893722671014599,0.026077812828601485,0.24859210404681306,0.0,0.19735327963176066,0.20552884615384612,0.23135263426567398,4I2GqMe7L2ccMpUbnDzYLH
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2419354838709678,0.20481927710843376,0.587563922033647,0.7503223537686086,0.6835278858625162,0.587563922033647,0.2744479495268139,0.056092823399491384,1.8163471241170533e-06,0.11104718066743383,0.4591346153846153,0.21884923660326572,5lDriBxJd22IhOH9zTcFrV
